2013-3-4 12:02:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:02:03: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:02:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:02:03: Broadcast completed: result=0
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:02:04: Press any key to continue . . . 
2013-3-4 12:02:10: compile successfully, ready to run:
2013-3-4 12:02:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:11:34: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:11:35: ||| MESSAGE ||| ==== Count ==>21
2013-3-4 12:11:35: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:11:35: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:11:36: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:11:37: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:11:38: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:11:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:11:41: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:11:41: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:11:53: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:11:53: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:11:56: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:11:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:12:00: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:12:01: ||| MESSAGE ||| ==== Count ==>22
2013-3-4 12:12:01: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:12:01: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:12:03: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:12:04: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:12:05: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:12:05: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:12:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:12:08: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:12:19: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:12:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:12:22: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:12:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:12:27: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:12:27: ||| MESSAGE ||| ==== Count ==>23
2013-3-4 12:12:27: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:12:28: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:12:29: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:12:30: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:12:31: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:12:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:12:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:12:34: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:12:45: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:12:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:12:48: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:12:51: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:12:53: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:12:53: ||| MESSAGE ||| ==== Count ==>24
2013-3-4 12:12:53: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:12:54: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:12:55: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:12:56: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:12:57: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:12:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:12:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:13:00: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:13:10: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:13:10: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:13:13: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:13:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:13:17: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:13:17: ||| MESSAGE ||| ==== Count ==>25
2013-3-4 12:13:17: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:13:18: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:13:29: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:13:31: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:13:31: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:13:33: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:13:35: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:13:37: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:13:37: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:13:39: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:13:40: ||| MESSAGE ||| ==== Count ==>26
2013-3-4 12:13:40: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:13:40: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:13:41: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:13:42: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:13:43: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:13:44: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:13:46: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:13:46: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:14:01: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:14:01: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:14:04: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:14:06: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:14:08: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:14:09: ||| MESSAGE ||| ==== Count ==>27
2013-3-4 12:14:09: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:14:09: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:14:10: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:14:11: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:14:12: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:14:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:14:15: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:14:15: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:14:27: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:14:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:14:30: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:14:32: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:14:34: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:14:35: ||| MESSAGE ||| ==== Count ==>28
2013-3-4 12:14:35: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:14:35: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:14:36: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:14:37: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:14:38: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:14:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:14:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:14:41: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:14:53: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:14:53: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:14:56: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:14:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:15:00: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:15:01: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:15:03: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:04: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:15:04: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:05: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-4 12:15:07: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:08: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-4 12:15:10: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:11: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-4 12:15:14: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:15: ||| MESSAGE ||| Tap(215,475);
2013-3-4 12:15:15: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:16: ||| MESSAGE ||| CampToNetwork: LTE
2013-3-4 12:15:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:15:18: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:15:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:15:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:15:20: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:15:22: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:23: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:15:24: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:15:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:15:26: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:15:27: ||| MESSAGE ||| ==== Count ==>29
2013-3-4 12:15:27: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:15:28: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:15:29: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:15:30: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:31: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:15:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:15:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:15:34: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:15:45: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:15:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:15:48: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:15:51: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:15:53: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:15:53: ||| MESSAGE ||| ==== Count ==>30
2013-3-4 12:15:53: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:15:54: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:15:55: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:15:56: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:15:57: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:15:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:15:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:16:00: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:16:11: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:16:11: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:16:14: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:16:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:16:18: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:16:19: ||| MESSAGE ||| ==== Count ==>31
2013-3-4 12:16:19: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:16:19: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:16:21: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:16:22: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:16:23: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:16:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:16:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:16:27: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:16:36: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:16:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:16:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:16:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:16:43: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:16:44: ||| MESSAGE ||| ==== Count ==>32
2013-3-4 12:16:44: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:16:44: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:16:56: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:16:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:16:58: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:17:00: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:17:02: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:17:03: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:17:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:17:05: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:17:06: ||| MESSAGE ||| ==== Count ==>33
2013-3-4 12:17:06: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:17:06: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:17:07: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:17:08: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:17:09: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:17:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:17:12: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:17:12: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:17:24: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:17:24: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:17:27: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:17:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:17:31: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:17:32: ||| MESSAGE ||| ==== Count ==>34
2013-3-4 12:17:32: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:17:32: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:17:33: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:17:34: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:17:35: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:17:36: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:17:38: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:17:38: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:17:51: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:17:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:17:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:17:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:17:58: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:17:58: ||| MESSAGE ||| ==== Count ==>35
2013-3-4 12:17:58: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:17:59: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:18:00: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:18:01: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:18:02: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:18:02: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:18:04: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:18:05: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:18:26: ||| MESSAGE ||| save_screen(Call_failed.bmp,0);
2013-3-4 12:18:27: ||| MESSAGE ||| Call_failed.bmp have been saved 
2013-3-4 12:18:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:18:29: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:18:29: ||| MESSAGE ||| Tap(88,899);
2013-3-4 12:18:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:18:31: ||| MESSAGE ||| wait_for_image(20130226151619.bmp,8);
2013-3-4 12:18:40: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:18:41: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:18:42: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:18:43: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:18:43: ||| MESSAGE ||| ==== Count ==>36
2013-3-4 12:18:43: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:18:44: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:18:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:18:56: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:18:56: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:18:59: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:19:01: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:19:02: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:19:02: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:19:04: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:19:05: ||| MESSAGE ||| ==== Count ==>37
2013-3-4 12:19:05: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:19:05: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:19:06: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:19:07: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:19:08: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:19:09: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:19:11: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:19:11: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:19:22: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:19:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:19:25: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:19:28: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:19:30: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:19:30: ||| MESSAGE ||| ==== Count ==>38
2013-3-4 12:19:30: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:19:31: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:19:32: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:19:33: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:19:34: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:19:34: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:19:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:19:37: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:19:48: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:19:48: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:19:51: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:19:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:19:55: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:19:56: ||| MESSAGE ||| ==== Count ==>39
2013-3-4 12:19:56: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:19:56: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:19:57: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:19:58: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:19:59: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:19:59: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:20:01: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:20:02: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:20:23: ||| MESSAGE ||| save_screen(Call_failed.bmp,0);
2013-3-4 12:20:24: ||| MESSAGE ||| Call_failed.bmp have been saved 
2013-3-4 12:20:24: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:20:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:20:25: ||| MESSAGE ||| Tap(88,899);
2013-3-4 12:20:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:20:27: ||| MESSAGE ||| wait_for_image(20130226151619.bmp,8);
2013-3-4 12:20:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:20:37: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:20:38: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:20:39: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:20:39: ||| MESSAGE ||| ==== Count ==>40
2013-3-4 12:20:39: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:20:40: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:20:51: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:20:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:20:53: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:20:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:20:57: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:20:58: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:20:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:21:00: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:21:01: ||| MESSAGE ||| ==== Count ==>41
2013-3-4 12:21:01: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:21:02: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:21:03: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:21:03: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:21:04: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:21:05: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:21:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:21:08: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:21:19: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:21:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:21:22: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:21:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:21:26: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:21:27: ||| MESSAGE ||| ==== Count ==>42
2013-3-4 12:21:27: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:21:27: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:21:28: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:21:29: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:21:30: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:21:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:21:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:21:33: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:21:44: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:21:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:21:47: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:21:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:21:51: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:21:52: ||| MESSAGE ||| ==== Count ==>43
2013-3-4 12:21:52: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:21:53: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:21:54: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:21:54: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:21:55: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:21:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:21:58: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:21:59: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:22:11: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:22:11: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:22:14: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:22:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:22:19: ||| MESSAGE ||| press_keys(<RightMost>);
