2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:29:05: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:29:05: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:29:05: Broadcast completed: result=0
2013-3-4 12:29:06: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:29:06: Press any key to continue . . . 
2013-3-4 12:29:13: compile successfully, ready to run:
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:41:15: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:41:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:41:19: ||| MESSAGE ||| ==== Count ==>24
2013-3-4 12:41:19: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:41:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:41:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:41:25: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:41:36: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:41:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:41:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:41:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:41:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:41:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:41:45: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:41:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:41:50: ||| MESSAGE ||| ==== Count ==>25
2013-3-4 12:41:50: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:41:52: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:41:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:41:55: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:42:07: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:42:07: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:42:10: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:42:12: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:42:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:42:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:42:16: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:42:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:42:20: ||| MESSAGE ||| ==== Count ==>26
2013-3-4 12:42:20: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:42:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:42:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:42:26: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:42:37: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:42:37: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:42:40: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:42:42: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:42:44: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:42:46: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:42:46: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:42:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:42:50: ||| MESSAGE ||| ==== Count ==>27
2013-3-4 12:42:50: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:42:52: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:42:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:42:56: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:43:07: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:43:07: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:43:10: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:43:12: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:43:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:43:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:43:16: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:43:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:43:20: ||| MESSAGE ||| ==== Count ==>28
2013-3-4 12:43:20: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:43:23: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:43:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:43:26: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:43:37: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:43:37: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:43:40: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:43:43: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:43:45: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:43:46: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:43:47: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:43:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:43:51: ||| MESSAGE ||| ==== Count ==>29
2013-3-4 12:43:51: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:43:53: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:43:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:43:57: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:44:08: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:44:08: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:44:11: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:44:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:44:15: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:44:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:44:17: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:44:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:44:21: ||| MESSAGE ||| ==== Count ==>30
2013-3-4 12:44:21: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:44:23: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:44:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:44:27: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:44:38: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:44:38: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:44:41: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:44:44: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:44:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:44:47: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:44:48: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:44:50: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:44:52: ||| MESSAGE ||| ==== Count ==>31
2013-3-4 12:44:52: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:44:54: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:44:57: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:44:58: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:45:09: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:45:09: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:45:12: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:45:14: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:45:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:45:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:45:18: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:45:20: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:45:22: ||| MESSAGE ||| ==== Count ==>32
2013-3-4 12:45:22: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:45:24: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:45:27: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:45:28: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:45:39: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:45:39: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:45:42: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:45:44: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:45:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:45:48: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:45:48: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:45:50: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:45:52: ||| MESSAGE ||| ==== Count ==>33
2013-3-4 12:45:52: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:45:55: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:45:58: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:45:58: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:46:09: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:46:09: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:46:12: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:46:14: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:46:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:46:18: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:46:18: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:46:20: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:46:22: ||| MESSAGE ||| ==== Count ==>34
2013-3-4 12:46:22: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:46:25: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:46:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:46:28: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:46:39: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:46:39: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:46:42: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:46:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:46:47: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:46:48: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:46:49: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:46:51: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:46:53: ||| MESSAGE ||| ==== Count ==>35
2013-3-4 12:46:53: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:46:55: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:46:58: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:46:59: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:47:10: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:47:10: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:47:13: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:47:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:47:17: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:47:18: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:47:19: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:47:21: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:47:23: ||| MESSAGE ||| ==== Count ==>36
2013-3-4 12:47:23: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:47:25: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:47:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:47:29: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:47:40: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:47:40: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:47:43: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:47:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:47:47: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:47:49: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:47:49: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:47:52: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:47:54: ||| MESSAGE ||| ==== Count ==>37
2013-3-4 12:47:54: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:47:56: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:47:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:47:59: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:48:11: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:48:11: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:48:14: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:48:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:48:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:48:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:48:20: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:48:22: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:48:24: ||| MESSAGE ||| ==== Count ==>38
2013-3-4 12:48:24: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:48:26: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:48:29: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:48:30: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:48:41: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:48:41: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:48:44: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:48:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:48:49: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:48:50: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:48:51: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:48:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:48:55: ||| MESSAGE ||| ==== Count ==>39
2013-3-4 12:48:55: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:48:57: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:49:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:49:00: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:49:12: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:49:12: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:49:15: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:49:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:49:19: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:49:21: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:49:21: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:49:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:49:25: ||| MESSAGE ||| ==== Count ==>40
2013-3-4 12:49:25: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:49:28: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:49:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:49:31: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:49:43: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:49:43: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:49:46: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:49:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:49:50: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:49:52: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:49:53: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:49:53: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:49:54: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-4 12:49:56: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:49:57: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-4 12:50:00: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:50:01: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-4 12:50:03: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:50:04: ||| MESSAGE ||| Tap(460,619);
2013-3-4 12:50:04: ||| MESSAGE ||| Sleep(5000);
2013-3-4 12:50:09: ||| MESSAGE ||| CampToNetwork: 3G
2013-3-4 12:50:09: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:50:11: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:50:11: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:50:13: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:50:13: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:50:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:50:17: ||| MESSAGE ||| ==== Count ==>41
2013-3-4 12:50:17: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:50:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:50:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:50:23: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:50:34: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:50:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:50:37: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:50:40: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:50:42: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:50:43: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:50:44: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:50:46: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:50:48: ||| MESSAGE ||| ==== Count ==>42
2013-3-4 12:50:48: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:50:50: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:50:53: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:50:54: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:51:05: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:51:05: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:51:08: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:51:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:51:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:51:14: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:51:14: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:51:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:51:19: ||| MESSAGE ||| ==== Count ==>43
2013-3-4 12:51:19: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:51:21: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:51:24: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:51:24: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:51:36: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:51:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:51:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:51:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:51:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:51:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:51:45: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:51:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:51:49: ||| MESSAGE ||| ==== Count ==>44
2013-3-4 12:51:49: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:51:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:51:54: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:51:55: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:52:06: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:52:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:52:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:52:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:52:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:52:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:52:16: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:52:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:52:20: ||| MESSAGE ||| ==== Count ==>45
2013-3-4 12:52:20: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:52:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:52:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:52:25: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:52:34: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:52:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:52:37: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:52:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:52:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:52:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:52:43: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:52:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:52:47: ||| MESSAGE ||| ==== Count ==>46
2013-3-4 12:52:47: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:52:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:52:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:52:53: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:53:04: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:53:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:53:07: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:53:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:53:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:53:13: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:53:13: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:53:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:53:18: ||| MESSAGE ||| ==== Count ==>47
2013-3-4 12:53:18: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:53:20: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:53:23: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:53:24: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:53:33: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:53:33: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:53:36: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:53:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:53:40: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:53:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:53:42: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:53:44: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:53:46: ||| MESSAGE ||| ==== Count ==>48
2013-3-4 12:53:47: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:53:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:53:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:53:53: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:54:02: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:54:02: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:54:05: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:54:07: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:54:09: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:54:11: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:54:11: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:54:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:54:15: ||| MESSAGE ||| ==== Count ==>49
2013-3-4 12:54:15: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:54:17: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:54:20: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:54:21: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
