2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 20:08:19: Result: Parcel(00000000 00000000   '........')
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 20:08:20: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 20:08:20: Broadcast completed: result=0
2013-3-1 20:08:20: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 20:08:20: Press any key to continue . . . 
2013-3-1 20:08:27: compile successfully, ready to run:
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 20:18:17: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:18:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:18:21: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:18:22: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:18:22: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:18:23: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:18:32: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:18:32: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:18:32: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:18:34: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:18:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:18:41: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:18:49: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:18:49: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:18:49: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:18:51: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:18:52: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:18:52: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:18:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:18:55: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:18:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:18:59: ||| MESSAGE ||| ==== Count ==>16
2013-3-1 20:18:59: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:19:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:19:03: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:19:03: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:19:03: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:19:04: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:19:14: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:19:14: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:19:14: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:19:17: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:19:22: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:19:24: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:19:32: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:19:32: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:19:32: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:19:34: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:19:34: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:19:35: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:19:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:19:37: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:19:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:19:41: ||| MESSAGE ||| ==== Count ==>17
2013-3-1 20:19:41: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:19:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:19:45: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:19:47: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:19:47: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:19:47: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:19:56: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:19:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:19:56: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:19:58: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:20:03: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:20:06: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:20:14: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:20:14: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:20:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:20:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:20:16: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:20:17: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:20:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:20:19: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:20:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:20:23: ||| MESSAGE ||| ==== Count ==>18
2013-3-1 20:20:23: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:20:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:20:27: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:20:28: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:20:28: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:20:28: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:20:37: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:20:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:20:37: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:20:40: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:20:45: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:20:47: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:20:55: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:20:55: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:20:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:20:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:20:58: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:20:58: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:20:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:21:00: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:21:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:21:04: ||| MESSAGE ||| ==== Count ==>19
2013-3-1 20:21:04: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:21:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:21:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:21:09: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:21:09: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:21:09: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:21:18: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:21:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:21:19: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:21:21: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:21:26: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:21:28: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:21:36: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:21:36: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:21:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:21:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:21:39: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:21:39: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:21:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:21:42: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:21:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:21:46: ||| MESSAGE ||| ==== Count ==>20
2013-3-1 20:21:46: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:21:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:21:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:21:50: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:21:50: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:21:51: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:21:57: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:21:57: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:21:58: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:22:00: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:22:05: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:22:07: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:22:15: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:22:15: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:22:15: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:22:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:22:18: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:22:18: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:22:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:22:20: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:22:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:22:25: ||| MESSAGE ||| ==== Count ==>21
2013-3-1 20:22:25: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:22:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:22:29: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:22:30: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:22:30: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:22:30: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:22:37: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:22:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:22:37: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:22:39: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:22:44: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:22:46: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:22:54: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:22:54: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:22:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:22:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:22:57: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:22:58: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:22:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:23:00: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:23:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:23:04: ||| MESSAGE ||| ==== Count ==>22
2013-3-1 20:23:04: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:23:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:23:08: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:23:09: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:23:09: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:23:09: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:23:18: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:23:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:23:19: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:23:21: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:23:26: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:23:28: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:23:36: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:23:36: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:23:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:23:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:23:39: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:23:39: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:23:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:23:41: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:23:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:23:46: ||| MESSAGE ||| ==== Count ==>23
2013-3-1 20:23:46: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:23:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:23:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:23:50: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:23:50: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:23:50: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:23:59: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:23:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:24:00: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:24:02: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:24:07: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:24:09: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:24:17: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:24:17: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:24:17: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:24:19: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:24:20: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:24:20: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:24:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:24:23: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:24:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:24:27: ||| MESSAGE ||| ==== Count ==>24
2013-3-1 20:24:27: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:24:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:24:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:24:32: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:24:32: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:24:32: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:24:40: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:24:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:24:40: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:24:42: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:24:47: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:24:49: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:24:57: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:24:57: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:24:58: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:25:00: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:25:00: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:25:01: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:25:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:25:03: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:25:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:25:07: ||| MESSAGE ||| ==== Count ==>25
2013-3-1 20:25:07: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:25:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:25:11: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:25:12: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:25:12: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:25:12: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:25:19: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:25:19: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:25:20: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:25:22: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:25:27: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:25:29: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:25:37: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:25:37: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:25:37: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:25:39: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:25:39: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:25:40: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:25:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:25:42: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:25:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:25:46: ||| MESSAGE ||| ==== Count ==>26
2013-3-1 20:25:46: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:25:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:25:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:25:52: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:25:52: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:25:52: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:25:58: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:25:58: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:25:59: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:26:01: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:26:06: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:26:08: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:26:16: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:26:16: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:26:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:26:19: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:26:19: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:26:19: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:26:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:26:22: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:26:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:26:26: ||| MESSAGE ||| ==== Count ==>27
2013-3-1 20:26:26: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:26:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:26:30: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:26:31: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:26:31: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:26:31: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:26:42: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:26:42: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:26:43: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:26:45: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:26:50: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:26:52: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:27:00: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:27:00: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:27:00: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:27:02: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:27:03: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:27:03: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:27:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:27:05: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:27:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:27:09: ||| MESSAGE ||| ==== Count ==>28
2013-3-1 20:27:09: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:27:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:27:14: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:27:14: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:27:14: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:27:14: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:27:23: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:27:23: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:27:24: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:27:26: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:27:31: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:27:33: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:27:41: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:27:41: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:27:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:27:43: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:27:44: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:27:44: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:27:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:27:46: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:27:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:27:50: ||| MESSAGE ||| ==== Count ==>29
2013-3-1 20:27:50: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:27:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:27:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:27:56: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:27:56: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:27:56: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:28:05: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:28:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:28:05: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:28:07: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:28:12: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:28:15: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:28:23: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:28:23: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:28:23: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:28:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:28:25: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:28:26: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:28:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:28:28: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:28:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:28:32: ||| MESSAGE ||| ==== Count ==>30
2013-3-1 20:28:32: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:28:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:28:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:28:37: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:28:37: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:28:37: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:28:46: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:28:46: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:28:46: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:28:48: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:28:53: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:28:56: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:29:04: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:29:04: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:29:04: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:29:06: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:29:06: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:29:07: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:29:07: ||| MESSAGE ||| Sleep(2000);
