2013-3-1 22:37:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 22:37:03: Result: Parcel(00000000 00000000   '........')
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 22:37:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 22:37:03: Broadcast completed: result=0
2013-3-1 22:37:04: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 22:37:04: Press any key to continue . . . 
2013-3-1 22:37:11: compile successfully, ready to run:
2013-3-1 22:37:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 22:45:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:39: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:45:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:42: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:45:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:46: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:45:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:45:47: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:45:48: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:45:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:52: ||| MESSAGE ||| ==== Count ==>15
2013-3-1 22:45:52: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:45:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:56: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:45:56: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:45:59: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:45:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:03: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:46:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:11: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:46:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:13: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:46:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:15: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:46:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:19: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:46:19: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:46:21: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:46:21: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:46:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:25: ||| MESSAGE ||| ==== Count ==>16
2013-3-1 22:46:25: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:46:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:30: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:46:30: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:46:32: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:46:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:36: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:46:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:44: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:46:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:46: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:46:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:49: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:46:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:53: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:46:53: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:46:55: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:46:55: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:46:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:46:59: ||| MESSAGE ||| ==== Count ==>17
2013-3-1 22:46:59: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:47:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:03: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:47:03: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:47:06: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:47:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:10: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:47:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:18: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:47:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:20: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:47:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:23: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:47:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:27: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:47:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:47:28: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:47:29: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:47:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:33: ||| MESSAGE ||| ==== Count ==>18
2013-3-1 22:47:33: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:47:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:37: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:47:37: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:47:40: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:47:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:44: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:47:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:52: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:47:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:54: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:47:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:56: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:47:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:47:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:01: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:48:01: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:48:02: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:48:03: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:48:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:07: ||| MESSAGE ||| ==== Count ==>19
2013-3-1 22:48:07: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:48:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:11: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:48:11: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:48:14: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:48:14: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:18: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:48:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:26: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:48:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:28: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:48:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:30: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:48:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:34: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:48:34: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:48:36: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:48:36: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:48:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:41: ||| MESSAGE ||| ==== Count ==>20
2013-3-1 22:48:41: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:48:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:45: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:48:45: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:48:48: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:48:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:48:52: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:48:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:00: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:49:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:02: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:49:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:04: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:49:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:08: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:49:08: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:49:10: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:49:10: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:49:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:14: ||| MESSAGE ||| ==== Count ==>21
2013-3-1 22:49:14: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:49:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:19: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:49:19: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:49:21: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:49:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:25: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:49:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:33: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:49:33: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:35: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:49:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:38: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:49:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:42: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:49:42: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:49:44: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:49:44: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:49:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:48: ||| MESSAGE ||| ==== Count ==>22
2013-3-1 22:49:48: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:49:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:52: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:49:53: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:49:55: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:49:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:49:59: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:50:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:07: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:50:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:09: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:50:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:12: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:50:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:14: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:16: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:50:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:50:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:50:18: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:50:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:22: ||| MESSAGE ||| ==== Count ==>23
2013-3-1 22:50:22: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:50:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:26: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:50:26: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:50:29: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:50:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:33: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:50:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:41: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:50:41: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:43: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:50:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:45: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:50:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:49: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:50:49: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:50:51: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:50:52: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:50:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:50:56: ||| MESSAGE ||| ==== Count ==>24
2013-3-1 22:50:56: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:50:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:00: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:51:00: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:51:03: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:51:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:07: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:51:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:15: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:51:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:17: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:51:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:19: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:51:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:23: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:51:23: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:51:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:51:25: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:51:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:29: ||| MESSAGE ||| ==== Count ==>25
2013-3-1 22:51:29: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:51:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:34: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:51:34: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:51:36: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:51:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:40: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:51:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:48: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:51:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:50: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:51:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:53: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:51:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:51:57: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:51:57: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 22:51:59: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:52:00: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:52:00: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:52:01: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-1 22:52:04: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:52:05: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-1 22:52:07: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:52:08: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-1 22:52:10: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:52:11: ||| MESSAGE ||| Tap(215,475);
2013-3-1 22:52:11: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:52:12: ||| MESSAGE ||| CampToNetwork: LTE
2013-3-1 22:52:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 22:52:14: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:52:15: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:52:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:52:16: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:52:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:21: ||| MESSAGE ||| ==== Count ==>26
2013-3-1 22:52:21: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:52:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:25: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:52:25: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:52:28: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:52:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:32: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:52:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:39: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:52:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:41: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:52:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:44: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:52:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:48: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:52:48: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:52:50: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:52:50: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:52:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:54: ||| MESSAGE ||| ==== Count ==>27
2013-3-1 22:52:54: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:52:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:52:59: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:52:59: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:53:01: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:53:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:05: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:53:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:13: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:53:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:15: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:53:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:18: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:53:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:22: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:53:22: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:53:24: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:53:24: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:53:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:28: ||| MESSAGE ||| ==== Count ==>28
2013-3-1 22:53:28: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:53:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:32: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:53:33: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:53:35: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:53:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:39: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:53:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:47: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:53:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:49: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:53:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:52: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:53:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:53:56: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:53:56: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:53:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:53:58: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:54:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:02: ||| MESSAGE ||| ==== Count ==>29
2013-3-1 22:54:02: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:54:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:06: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:54:06: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:54:09: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:54:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:13: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:54:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:21: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:54:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:23: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:54:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:25: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:54:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:29: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:54:29: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:54:31: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:54:31: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:54:33: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:35: ||| MESSAGE ||| ==== Count ==>30
2013-3-1 22:54:35: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:54:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:40: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:54:40: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:54:42: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:54:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:47: ||| MESSAGE ||| enter_text(8009019878);
